https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249300693.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249306219.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249311929.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/1622624931739.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249322898.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249329082.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/1622624933506.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249340959.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249347927.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249353871.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249359098.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/1622624936516.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249370508.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249376251.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249381832.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249387747.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249393316.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249399081.jpg
https://img.imimggggg87878.com/data/file/manhuaTOKI/6969/16226249404212.jpg

lists = 
[['체인소맨(전기톱맨) 104화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=167727&spage=1'] 
['체인소맨(전기톱맨) 76화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48507&spage=1'],
['체인소맨(전기톱맨) 75화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48501&spage=1'],
['체인소맨(전기톱맨) 74화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48495&spage=1'],
['체인소맨(전기톱맨) 73화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48489&spage=1'],
['체인소맨(전기톱맨) 72화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48483&spage=1'],
['체인소맨(전기톱맨) 71화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48478&spage=1'],
['체인소맨(전기톱맨) 70화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48472&spage=1'],
['체인소맨(전기톱맨) 69화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48466&spage=1'],
['체인소맨(전기톱맨) 68화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48460&spage=1'],
['체인소맨(전기톱맨) 67화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48454&spage=1'],
['체인소맨(전기톱맨) 66화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48448&spage=1'],
['체인소맨(전기톱맨) 65화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48442&spage=1'],
['체인소맨(전기톱맨) 64화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48436&spage=1'],
['체인소맨(전기톱맨) 63화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48431&spage=1'],
['체인소맨(전기톱맨) 62화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48425&spage=1'],
['체인소맨(전기톱맨) 61화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48419&spage=1'],
['체인소맨(전기톱맨) 60화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48414&spage=1'],
['체인소맨(전기톱맨) 59화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48408&spage=1'],
['체인소맨(전기톱맨) 58화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48400&spage=1'],
['체인소맨(전기톱맨) 57화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48395&spage=1'],
['체인소맨(전기톱맨) 56화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48390&spage=1'],
['체인소맨(전기톱맨) 55화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48383&spage=1'],
['체인소맨(전기톱맨) 54화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48378&spage=1'],
['체인소맨(전기톱맨) 53화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48372&spage=1'],
['체인소맨(전기톱맨) 52화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48366&spage=1'],
['체인쏘맨(전기톱맨) 51화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48360&spage=1'],
['체인쏘맨(전기톱맨) 50화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48354&spage=1'],
['체인쏘맨(전기톱맨) 49화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48347&spage=1'],
['체인쏘맨(전기톱맨) 48화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48341&spage=1'],
['체인쏘맨(전기톱맨) 47화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48334&spage=1'],
['체인쏘맨(전기톱맨) 46화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48329&spage=1'],
['체인쏘맨(전기톱맨) 45화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48324&spage=1'],
['체인쏘맨(전기톱맨) 44화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48317&spage=1'],
['체인쏘맨(전기톱맨) 43화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48311&spage=1'],
['체인쏘맨(전기톱맨) 42화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48303&spage=1'],
['체인쏘맨(전기톱맨) 41화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48297&spage=1'],
['체인쏘맨(전기톱맨) 40화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48291&spage=1'],
['체인쏘맨(전기톱맨) 39화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48286&spage=1'],
['체인쏘맨(전기톱맨) 38화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48281&spage=1'],
['체인쏘맨(전기톱맨) 37화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48275&spage=1'],
['체인쏘맨(전기톱맨) 36화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48269&spage=1'],
['체인쏘맨(전기톱맨) 35화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48263&spage=1'],
['체인쏘맨(전기톱맨) 34화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48257&spage=1'],
['체인쏘맨(전기톱맨) 33화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48251&spage=1'],
['체인쏘맨(전기톱맨) 32화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48245&spage=1'],
['체인쏘맨(전기톱맨) 31화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48239&spage=1'],
['체인쏘맨(전기톱맨) 30화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48234&spage=1'],
['체인쏘맨(전기톱맨) 29화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48228&spage=1'],
['체인쏘맨(전기톱맨) 28화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48222&spage=1'],
['체인쏘맨(전기톱맨) 27화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48216&spage=1'],
['체인쏘맨(전기톱맨) 26화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48210&spage=1'],
['체인쏘맨(전기톱맨) 25화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48204&spage=1'],
['체인쏘맨(전기톱맨) 24화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48198&spage=1'],
['체인쏘맨(전기톱맨) 23화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48192&spage=1'],
['체인쏘맨(전기톱맨) 22화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48186&spage=1'],
['체인쏘맨(전기톱맨) 21화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48180&spage=1'],
['체인쏘맨(전기톱맨) 20화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48174&spage=1'],
['체인쏘맨(전기톱맨) 19화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48168&spage=1'],
['체인쏘맨(전기톱맨) 18화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48163&spage=1'],
['체인소맨(전기톱맨) 17화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48158&spage=1'],
['체인쏘맨(전기톱맨) 번외편', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48153&spage=1'],
['체인쏘맨(전기톱맨) 16화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48146&spage=1'],
['체인쏘맨(전기톱맨) 15화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48138&spage=1'],
['체인쏘맨(전기톱맨) 14화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48133&spage=1'],
['체인쏘맨(전기톱맨) 13화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48128&spage=1'],
['체인소맨(전기톱맨) 12화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48120&spage=1'],
['체인쏘맨(전기톱맨) 11화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48114&spage=1'],
['체인쏘맨(전기톱맨) 10화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48108&spage=1'],
['체인쏘맨(전기톱맨) 9화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48102&spage=1'],
['체인쏘맨(전기톱맨) 8화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48097&spage=1'],
['체인쏘맨(전기톱맨) 7화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48091&spage=1'],
['체인쏘맨(전기톱맨) 6화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48086&spage=1'],
['체인쏘맨(전기톱맨) 5화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48080&spage=1'],
['체인쏘맨(전기톱맨) 4화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48074&spage=1'],
['체인쏘맨(전기톱맨) 3화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48068&spage=1'],
['체인소맨(전기톱맨) 2화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48062&spage=1'],
['체인소맨(전기톱맨) 1화', 'https://manamoa26.com/bbs/board.php?bo_table=cartoon&wr_id=48056&spage=1']]
